date,visitors,zoo_garden_group,theme_garden_group,individual_visitors
2020-01-01,1239.0,0,0,1239.0
2020-01-02,866.0,0,0,866.0
2020-01-03,812.0,0,0,812.0
2020-01-04,2059.0,0,0,2059.0
2020-01-05,2721.0,0,0,2721.0
2020-01-06,466.0,17,0,449.0
2020-01-07,281.0,0,0,281.0
2020-01-08,622.0,0,0,622.0
2020-01-09,1282.0,0,0,1282.0
2020-01-10,786.0,0,0,786.0
2020-01-11,1961.0,0,0,1961.0
2020-01-12,2180.0,0,0,2180.0
2020-01-13,732.0,0,0,732.0
2020-01-14,895.0,111,0,784.0
2020-01-15,857.0,60,0,797.0
2020-01-16,762.0,0,0,762.0
2020-01-17,674.0,0,0,674.0
2020-01-18,2425.0,79,0,2346.0
2020-01-19,1539.0,0,0,1539.0
2020-01-20,761.0,0,0,761.0
2020-01-21,763.0,0,0,763.0
2020-01-22,780.0,0,0,780.0
2020-01-23,809.0,0,0,809.0
2020-01-24,2041.0,0,0,2041.0
2020-01-25,3800.0,0,0,3800.0
2020-01-26,4597.0,0,0,4597.0
2020-01-27,2236.0,0,0,2236.0
2020-01-28,925.0,0,0,925.0
2020-01-29,757.0,0,0,757.0
2020-01-30,2013.0,1212,0,801.0
2020-01-31,628.0,0,0,628.0
2020-02-01,1251.0,0,0,1251.0
2020-02-02,1142.0,0,0,1142.0
2020-02-03,521.0,0,0,521.0
2020-02-04,480.0,0,0,480.0
2020-02-05,301.0,0,0,301.0
2020-02-06,343.0,0,0,343.0
2020-02-07,415.0,0,0,415.0
2020-02-08,1313.0,87,0,1226.0
2020-02-09,1484.0,0,0,1484.0
2020-02-10,760.0,0,0,760.0
2020-02-11,987.0,0,0,987.0
2020-02-12,278.0,0,0,278.0
2020-02-13,721.0,0,0,721.0
2020-02-14,1049.0,0,0,1049.0
2020-02-15,3226.0,0,0,3226.0
2020-02-16,665.0,0,0,665.0
2020-02-17,378.0,0,0,378.0
2020-02-18,630.0,0,0,630.0
2020-02-19,822.0,0,0,822.0
2020-02-20,882.0,0,0,882.0
2020-02-21,565.0,0,0,565.0
2020-02-22,791.0,0,0,791.0
2020-02-23,1714.0,0,0,1714.0
2020-02-24,519.0,0,0,519.0
2020-02-25,77.0,0,0,77.0
2020-02-26,1275.0,702,0,573.0
2020-02-27,687.0,0,0,687.0
2020-02-28,1210.0,1086,0,124.0
2020-02-29,1384.0,0,0,1384.0
2020-03-01,1062.0,0,0,1062.0
2020-03-02,566.0,0,0,566.0
2020-03-03,569.0,0,0,569.0
2020-03-04,372.0,0,0,372.0
2020-03-05,585.0,0,0,585.0
2020-03-06,793.0,0,0,793.0
2020-03-07,2138.0,0,0,2138.0
2020-03-08,4584.0,0,0,4584.0
2020-03-09,920.0,0,0,920.0
2020-03-10,134.0,0,0,134.0
2020-03-11,1117.0,0,0,1117.0
2020-03-12,1212.0,0,0,1212.0
2020-03-13,907.0,0,0,907.0
2020-03-14,3569.0,0,0,3569.0
2020-03-15,2683.0,0,0,2683.0
2020-03-16,869.0,0,0,869.0
2020-03-17,596.0,0,0,596.0
2020-03-18,1808.0,0,0,1808.0
2020-03-19,178.0,0,0,178.0
2020-03-20,1569.0,0,0,1569.0
2020-03-21,5907.0,0,0,5907.0
2020-03-22,7744.0,0,0,7744.0
2020-03-23,1814.0,0,0,1814.0
2020-03-24,1988.0,0,0,1988.0
2020-03-25,1998.0,0,0,1998.0
2020-03-26,1218.0,0,0,1218.0
2020-03-27,1462.0,0,0,1462.0
2020-03-28,6187.0,0,0,6187.0
2020-03-29,8822.0,864,0,7958.0
2020-03-30,2259.0,0,0,2259.0
2020-03-31,2794.0,0,0,2794.0
2020-04-01,2319.0,0,0,2319.0
2020-04-02,3075.0,0,0,3075.0
2020-04-03,3217.0,0,0,3217.0
2020-04-04,7813.0,36,0,7777.0
2020-04-05,7693.0,0,0,7693.0
2020-04-06,2561.0,0,0,2561.0
2020-04-07,2433.0,0,0,2433.0
2020-04-08,2634.0,0,0,2634.0
2020-04-09,2197.0,0,0,2197.0
2020-04-10,2567.0,0,0,2567.0
2020-04-11,6481.0,0,0,6481.0
2020-04-12,5717.0,0,0,5717.0
2020-04-13,2404.0,0,0,2404.0
2020-04-14,3468.0,872,0,2596.0
2020-04-15,7392.0,0,0,7392.0
2020-04-16,2648.0,0,0,2648.0
2020-04-17,222.0,0,0,222.0
2020-04-18,10325.0,0,0,10325.0
2020-04-19,2892.0,32,0,2860.0
2020-04-20,719.0,0,0,719.0
2020-04-21,1039.0,0,0,1039.0
2020-04-22,499.0,0,0,499.0
2020-04-23,3011.0,1796,0,1215.0
2020-04-24,1572.0,0,0,1572.0
2020-04-25,7857.0,39,0,7818.0
2020-04-26,12018.0,0,0,12018.0
2020-04-27,2268.0,0,0,2268.0
2020-04-28,2980.0,0,0,2980.0
2020-04-29,4256.0,1404,0,2852.0
2020-04-30,16598.0,0,0,16598.0
2020-05-01,15733.0,0,0,15733.0
2020-05-02,13597.0,0,0,13597.0
2020-05-03,10559.0,0,0,10559.0
2020-05-04,10000.0,0,0,10000.0
2020-05-05,25907.0,0,0,25907.0
2020-05-06,3458.0,0,0,3458.0
2020-05-07,3846.0,0,0,3846.0
2020-05-08,2263.0,0,0,2263.0
2020-05-09,521.0,0,0,521.0
2020-05-10,6871.0,0,0,6871.0
2020-05-11,1814.0,0,0,1814.0
2020-05-12,1787.0,0,0,1787.0
2020-05-13,2644.0,0,0,2644.0
2020-05-14,2399.0,0,0,2399.0
2020-05-15,222.0,0,0,222.0
2020-05-16,4834.0,0,0,4834.0
2020-05-17,8875.0,0,0,8875.0
2020-05-18,933.0,0,0,933.0
2020-05-19,608.0,0,0,608.0
2020-05-20,2859.0,0,0,2859.0
2020-05-21,3040.0,0,0,3040.0
2020-05-22,2567.0,13,0,2554.0
2020-05-23,12038.0,0,0,12038.0
2020-05-24,5990.0,0,0,5990.0
2020-05-25,2649.0,0,0,2649.0
2020-05-26,2091.0,0,0,2091.0
2020-05-27,7943.0,5136,0,2807.0
2020-05-28,2829.0,0,0,2829.0
2020-05-29,2511.0,0,0,2511.0
2020-05-30,8157.0,0,0,8157.0
2020-05-31,7746.0,0,0,7746.0
2020-06-01,2419.0,0,0,2419.0
2020-06-02,758.0,41,0,717.0
2020-06-03,1887.0,0,0,1887.0
2020-06-04,1942.0,0,0,1942.0
2020-06-05,2268.0,0,30,2238.0
2020-06-06,9246.0,31,0,9215.0
2020-06-07,8306.0,0,0,8306.0
2020-06-08,1799.0,0,0,1799.0
2020-06-09,1584.0,0,0,1584.0
2020-06-10,1546.0,0,0,1546.0
2020-06-11,1565.0,0,0,1565.0
2020-06-12,1819.0,0,0,1819.0
2020-06-13,4621.0,0,0,4621.0
2020-06-14,6533.0,0,30,6503.0
2020-06-15,1793.0,0,0,1793.0
2020-06-16,1702.0,0,0,1702.0
2020-06-17,1693.0,0,0,1693.0
2020-06-18,3264.0,1175,0,2089.0
2020-06-19,1826.0,0,0,1826.0
2020-06-20,6019.0,0,0,6019.0
2020-06-21,5512.0,0,0,5512.0
2020-06-22,975.0,0,0,975.0
2020-06-23,1341.0,0,0,1341.0
2020-06-24,259.0,0,0,259.0
2020-06-25,767.0,0,0,767.0
2020-06-26,9415.0,7743,0,1672.0
2020-06-27,6844.0,39,0,6805.0
2020-06-28,6639.0,0,0,6639.0
2020-06-29,1703.0,365,30,1308.0
2020-06-30,658.0,0,0,658.0
2020-07-01,1726.0,0,0,1726.0
2020-07-02,1617.0,0,0,1617.0
2020-07-03,1699.0,0,0,1699.0
2020-07-04,7165.0,0,0,7165.0
2020-07-05,7115.0,0,0,7115.0
2020-07-06,1361.0,0,0,1361.0
2020-07-07,1566.0,82,0,1484.0
2020-07-08,1283.0,0,0,1283.0
2020-07-09,1276.0,0,0,1276.0
2020-07-10,1563.0,776,0,787.0
2020-07-11,6522.0,0,0,6522.0
2020-07-12,6632.0,0,0,6632.0
2020-07-13,166.0,0,0,166.0
2020-07-14,1600.0,0,0,1600.0
2020-07-15,1945.0,69,0,1876.0
2020-07-16,1505.0,39,0,1466.0
2020-07-17,1382.0,0,0,1382.0
2020-07-18,6974.0,0,0,6974.0
2020-07-19,1990.0,0,0,1990.0
2020-07-20,777.0,0,0,777.0
2020-07-21,1683.0,0,0,1683.0
2020-07-22,625.0,69,0,556.0
2020-07-23,341.0,0,0,341.0
2020-07-24,773.0,0,0,773.0
2020-07-25,8869.0,30,0,8839.0
2020-07-26,8223.0,0,0,8223.0
2020-07-27,887.0,0,0,887.0
2020-07-28,1343.0,0,0,1343.0
2020-07-29,4484.0,3924,0,560.0
2020-07-30,1977.0,0,0,1977.0
2020-07-31,2922.0,0,0,2922.0
2020-08-01,1751.0,0,0,1751.0
2020-08-02,744.0,0,0,744.0
2020-08-03,324.0,0,0,324.0
2020-08-04,1248.0,0,0,1248.0
2020-08-05,707.0,0,0,707.0
2020-08-06,858.0,0,0,858.0
2020-08-07,2138.0,0,0,2138.0
2020-08-08,2916.0,0,0,2916.0
2020-08-09,250.0,0,0,250.0
2020-08-10,775.0,30,0,745.0
2020-08-11,688.0,0,0,688.0
2020-08-12,2017.0,30,0,1987.0
2020-08-13,1547.0,0,0,1547.0
2020-08-14,953.0,0,0,953.0
2020-08-15,1162.0,0,0,1162.0
2020-08-16,6705.0,0,0,6705.0
2020-08-17,3880.0,0,0,3880.0
2020-08-18,801.0,0,0,801.0
2020-08-19,1599.0,0,0,1599.0
2020-08-20,556.0,31,0,525.0
2020-08-21,507.0,0,0,507.0
2020-08-22,976.0,0,0,976.0
2020-08-23,1923.0,0,0,1923.0
2020-08-24,571.0,0,0,571.0
2020-08-25,504.0,0,0,504.0
2020-08-26,445.0,0,0,445.0
2020-08-27,323.0,0,0,323.0
2020-08-28,439.0,0,0,439.0
2020-08-29,756.0,0,0,756.0
2020-08-30,1491.0,0,0,1491.0
2020-08-31,757.0,0,0,757.0
2020-09-01,910.0,0,0,910.0
2020-09-02,265.0,0,0,265.0
2020-09-03,4967.0,4013,0,954.0
2020-09-04,1984.0,0,0,1984.0
2020-09-05,4480.0,0,0,4480.0
2020-09-06,3416.0,0,0,3416.0
2020-09-07,76.0,0,0,76.0
2020-09-08,2201.0,0,0,2201.0
2020-09-09,1003.0,0,0,1003.0
2020-09-10,2243.0,179,0,2064.0
2020-09-11,1557.0,0,0,1557.0
2020-09-12,2947.0,30,0,2917.0
2020-09-13,12859.0,0,0,12859.0
2020-09-14,2085.0,0,0,2085.0
2020-09-15,2066.0,0,0,2066.0
2020-09-16,820.0,0,0,820.0
2020-09-17,1990.0,0,0,1990.0
2020-09-18,3086.0,0,0,3086.0
2020-09-19,12178.0,0,0,12178.0
2020-09-20,13140.0,0,0,13140.0
2020-09-21,2247.0,0,0,2247.0
2020-09-22,2214.0,0,0,2214.0
2020-09-23,2052.0,0,0,2052.0
2020-09-24,2298.0,0,0,2298.0
2020-09-25,2335.0,47,0,2288.0
2020-09-26,13447.0,30,0,13417.0
2020-09-27,16860.0,1400,0,15460.0
2020-09-28,2594.0,0,0,2594.0
2020-09-29,2608.0,0,0,2608.0
2020-09-30,8986.0,0,0,8986.0
2020-10-01,12365.0,0,0,12365.0
2020-10-02,14323.0,0,0,14323.0
2020-10-03,17995.0,0,0,17995.0
2020-10-04,12932.0,0,0,12932.0
2020-10-05,2634.0,0,0,2634.0
2020-10-06,2407.0,0,0,2407.0
2020-10-07,2600.0,0,0,2600.0
2020-10-08,3057.0,0,0,3057.0
2020-10-09,20177.0,0,0,20177.0
2020-10-10,16405.0,30,0,16375.0
2020-10-11,16264.0,0,0,16264.0
2020-10-12,2757.0,0,0,2757.0
2020-10-13,2857.0,0,0,2857.0
2020-10-14,2933.0,0,0,2933.0
2020-10-15,4093.0,0,0,4093.0
2020-10-16,2772.0,33,0,2739.0
2020-10-17,16441.0,0,0,16441.0
2020-10-18,19461.0,0,0,19461.0
2020-10-19,3141.0,36,46,3059.0
2020-10-20,3559.0,0,33,3526.0
2020-10-21,3093.0,287,0,2806.0
2020-10-22,2704.0,30,40,2634.0
2020-10-23,4009.0,78,0,3931.0
2020-10-24,16500.0,62,0,16438.0
2020-10-25,19042.0,214,0,18828.0
2020-10-26,4035.0,0,215,3820.0
2020-10-27,3842.0,50,42,3750.0
2020-10-28,11655.0,7658,0,3997.0
2020-10-29,4267.0,66,30,4171.0
2020-10-30,4856.0,136,36,4684.0
2020-10-31,20185.0,0,0,20185.0
2020-11-01,2763.0,0,0,2763.0
2020-11-02,3832.0,36,0,3796.0
2020-11-03,2520.0,74,0,2446.0
2020-11-04,2146.0,197,0,1949.0
2020-11-05,3091.0,62,0,3029.0
2020-11-06,2812.0,326,36,2450.0
2020-11-07,12821.0,0,0,12821.0
2020-11-08,14694.0,30,0,14664.0
2020-11-09,1919.0,0,0,1919.0
2020-11-10,2248.0,0,54,2194.0
2020-11-11,2747.0,119,0,2628.0
2020-11-12,2673.0,60,0,2613.0
2020-11-13,3375.0,0,0,3375.0
2020-11-14,9802.0,0,0,9802.0
2020-11-15,9447.0,0,0,9447.0
2020-11-16,1811.0,0,0,1811.0
2020-11-17,1685.0,0,0,1685.0
2020-11-18,809.0,0,0,809.0
2020-11-19,256.0,0,0,256.0
2020-11-20,976.0,0,0,976.0
2020-11-21,4101.0,0,0,4101.0
2020-11-22,2557.0,0,0,2557.0
2020-11-23,762.0,0,0,762.0
2020-11-24,819.0,0,0,819.0
2020-11-25,911.0,0,0,911.0
2020-11-26,10031.0,9134,0,897.0
2020-11-27,784.0,0,0,784.0
2020-11-28,1651.0,0,0,1651.0
2020-11-29,9912.0,8489,0,1423.0
2020-11-30,576.0,0,0,576.0
2020-12-01,727.0,0,0,727.0
2020-12-02,628.0,0,0,628.0
2020-12-03,614.0,0,0,614.0
2020-12-04,678.0,0,0,678.0
2020-12-05,1701.0,0,0,1701.0
2020-12-06,2385.0,0,0,2385.0
2020-12-07,928.0,0,0,928.0
2020-12-08,591.0,0,0,591.0
2020-12-09,615.0,0,0,615.0
2020-12-10,683.0,0,0,683.0
2020-12-11,7810.0,7252,0,558.0
2020-12-12,1641.0,0,0,1641.0
2020-12-13,644.0,0,0,644.0
2020-12-14,217.0,0,0,217.0
2020-12-15,101.0,0,0,101.0
2020-12-16,114.0,0,0,114.0
2020-12-17,133.0,0,0,133.0
2020-12-18,230.0,0,0,230.0
2020-12-19,380.0,0,0,380.0
2020-12-20,696.0,0,0,696.0
2020-12-21,231.0,0,0,231.0
2020-12-22,282.0,0,0,282.0
2020-12-23,288.0,0,0,288.0
2020-12-24,347.0,0,0,347.0
2020-12-25,1058.0,0,0,1058.0
2020-12-26,1356.0,0,0,1356.0
2020-12-27,1876.0,0,0,1876.0
2020-12-28,802.0,0,0,802.0
2020-12-29,244.0,0,0,244.0
2020-12-30,72.0,0,0,72.0
2020-12-31,139.0,0,0,139.0
